### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2596077)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=2596077)[0m                                                 'enable': False,
[36m(TaskRunner pid=2596077)[0m                                                 'ranks': [],
[36m(TaskRunner pid=2596077)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=2596077)[0m                                                 'tool': None,
[36m(TaskRunner pid=2596077)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=2596077)[0m                                                                         'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=2596077)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=2596077)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                           'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=2596077)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=2596077)[0m                                                   'enable': False,
[36m(TaskRunner pid=2596077)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=2596077)[0m                                                   'port': 9090,
[36m(TaskRunner pid=2596077)[0m                                                   'served_model_name': 'allenai/Olmo-3-1025-7B'},
[36m(TaskRunner pid=2596077)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2596077)[0m                                    'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=2596077)[0m                                            'enable': False,
[36m(TaskRunner pid=2596077)[0m                                            'group_size': 16,
[36m(TaskRunner pid=2596077)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=2596077)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=2596077)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=2596077)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=2596077)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=2596077)[0m                                    'quantization': None,
[36m(TaskRunner pid=2596077)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=2596077)[0m                                    'response_length': 768,
[36m(TaskRunner pid=2596077)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=2596077)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=2596077)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=2596077)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=2596077)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2596077)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2596077)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2596077)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=2596077)[0m                                              'backend': None,
[36m(TaskRunner pid=2596077)[0m                                              'experiment_name': 'rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029',
[36m(TaskRunner pid=2596077)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=2596077)[0m                                              'project_name': 'synthetic-rlvl',
[36m(TaskRunner pid=2596077)[0m                                              'token2text': False},
[36m(TaskRunner pid=2596077)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=2596077)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=2596077)[0m                                                   'n': 1,
[36m(TaskRunner pid=2596077)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=2596077)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2596077)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2596077)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2596077)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=2596077)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2596077)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2596077)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2596077)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2596077)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2596077)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2596077)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2596077)[0m                'lam': 1.0,
[36m(TaskRunner pid=2596077)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2596077)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2596077)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=2596077)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=2596077)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=2596077)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=2596077)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=2596077)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=2596077)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=2596077)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2596077)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2596077)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=2596077)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2596077)[0m                            'async_save': False,
[36m(TaskRunner pid=2596077)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=2596077)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=2596077)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2596077)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2596077)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=2596077)[0m             'enable': False,
[36m(TaskRunner pid=2596077)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2596077)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2596077)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2596077)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2596077)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2596077)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=2596077)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=2596077)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2596077)[0m                       'external_lib': None,
[36m(TaskRunner pid=2596077)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2596077)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=2596077)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=2596077)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2596077)[0m                                       'forward_only': False,
[36m(TaskRunner pid=2596077)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=2596077)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=2596077)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=2596077)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=2596077)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2596077)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2596077)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2596077)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2596077)[0m                                       'seed': 42,
[36m(TaskRunner pid=2596077)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=2596077)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=2596077)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=2596077)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2596077)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2596077)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2596077)[0m                       'override_config': {},
[36m(TaskRunner pid=2596077)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=2596077)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2596077)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=2596077)[0m                       'tokenizer_path': 'allenai/Olmo-3-1025-7B',
[36m(TaskRunner pid=2596077)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=2596077)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=2596077)[0m                       'use_shm': False},
[36m(TaskRunner pid=2596077)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2596077)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=2596077)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=2596077)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=2596077)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2596077)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=2596077)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2596077)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2596077)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=2596077)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=2596077)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2596077)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=2596077)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2596077)[0m                       'warmup_style': None,
[36m(TaskRunner pid=2596077)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=2596077)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=2596077)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2596077)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2596077)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2596077)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2596077)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2596077)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2596077)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2596077)[0m                          'enable': False,
[36m(TaskRunner pid=2596077)[0m                          'ranks': [],
[36m(TaskRunner pid=2596077)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=2596077)[0m                          'tool': None,
[36m(TaskRunner pid=2596077)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                  'analysis': True,
[36m(TaskRunner pid=2596077)[0m                                                  'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                  'discrete': False,
[36m(TaskRunner pid=2596077)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=2596077)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
